Timestamp (sec.nanosec),Frame ID,x,y,z
1700100137.938910052, DW5188, 1.5, 0.0, 2.5
1700100138.139241906, DW5188, 1.5, 0.0, 2.5
1700100138.140802652, HO2165, 1.5, 0.5, 1.5
1700100138.141649762, FJ9876, 1.5, 3.0, 2.5
1700100138.142391297, DW5185, 3.0, 1.5, 2.5
1700100138.238773166, DW5188, 1.5, 0.0, 2.5
1700100138.240039540, HO2165, 1.5, 0.5, 1.5
1700100138.240799483, FJ9876, 1.5, 3.0, 2.5
1700100138.241490098, DW5185, 3.0, 1.5, 2.5
1700100138.339377292, DW5188, 1.5, 0.0, 2.5
1700100138.341001293, HO2165, 1.5, 0.5, 1.5
1700100138.341900111, FJ9876, 1.5, 3.0, 2.5
1700100138.342687044, DW5185, 3.0, 1.5, 2.5
1700100138.439087078, DW5188, 1.5, 0.0, 2.5
1700100138.440650666, HO2165, 1.5, 0.5, 1.5
1700100138.441494618, FJ9876, 1.5, 3.0, 2.5
1700100138.442222290, DW5185, 3.0, 1.5, 2.5
1700100138.539417258, DW5188, 1.5, 0.0, 2.5
1700100138.541286533, HO2165, 1.5, 0.5, 1.5
1700100138.542241485, FJ9876, 1.5, 3.0, 2.5
1700100138.543059524, DW5185, 3.0, 1.5, 2.5
1700100138.639685334, DW5188, 1.5, 0.0, 2.5
1700100138.641637418, HO2165, 1.5, 0.5, 1.5
1700100138.642623928, FJ9876, 1.5, 3.0, 2.5
1700100138.643486473, DW5185, 3.0, 1.5, 2.5
1700100138.739179940, DW5188, 1.5, 0.0, 2.5
1700100138.740714000, HO2165, 1.5, 0.5, 1.5
1700100138.741553890, FJ9876, 1.5, 3.0, 2.5
1700100138.742307524, DW5185, 3.0, 1.5, 2.5
1700100138.839095183, DW5188, 1.5, 0.0, 2.5
1700100138.840458801, HO2165, 1.5, 0.5, 1.5
1700100138.841266555, FJ9876, 1.5, 3.0, 2.5
1700100138.841974126, DW5185, 3.0, 1.5, 2.5
1700100138.939483376, DW5188, 1.5, 0.0, 2.5
1700100138.941259344, HO2165, 1.5, 0.5, 1.5
1700100138.942213508, FJ9876, 1.5, 3.0, 2.5
1700100138.943037079, DW5185, 3.0, 1.5, 2.5
1700100139.39183868, DW5188, 1.5, 0.0, 2.5
1700100139.40611206, HO2165, 1.5, 0.5, 1.5
1700100139.41387362, FJ9876, 1.5, 3.0, 2.5
1700100139.42076285, DW5185, 3.0, 1.5, 2.5
1700100139.139369086, DW5188, 1.5, 0.0, 2.5
1700100139.141231826, HO2165, 1.5, 0.5, 1.5
1700100139.142223530, FJ9876, 1.5, 3.0, 2.5
1700100139.143060099, DW5185, 3.0, 1.5, 2.5
1700100139.239211093, DW5188, 1.5, 0.0, 2.5
1700100139.240766407, HO2165, 1.5, 0.5, 1.5
1700100139.241625736, FJ9876, 1.5, 3.0, 2.5
1700100139.242384215, DW5185, 3.0, 1.5, 2.5
1700100139.338957059, DW5188, 1.5, 0.0, 2.5
1700100139.340297729, HO2165, 1.5, 0.5, 1.5
1700100139.341067906, FJ9876, 1.5, 3.0, 2.5
1700100139.341717190, DW5185, 3.0, 1.5, 2.5
1700100139.439370256, DW5188, 1.5, 0.0, 2.5
1700100139.441238384, HO2165, 1.5, 0.5, 1.5
1700100139.442223877, FJ9876, 1.5, 3.0, 2.5
1700100139.443065643, DW5185, 3.0, 1.5, 2.5
1700100139.539173472, DW5188, 1.5, 0.0, 2.5
1700100139.540813628, HO2165, 1.5, 0.5, 1.5
1700100139.541662436, FJ9876, 1.5, 3.0, 2.5
1700100139.542423373, DW5185, 3.0, 1.5, 2.5
1700100139.639607532, DW5188, 1.5, 0.0, 2.5
1700100139.641371032, HO2165, 1.5, 0.5, 1.5
1700100139.642330333, FJ9876, 1.5, 3.0, 2.5
1700100139.643165808, DW5185, 3.0, 1.5, 2.5
1700100139.739208596, DW5188, 1.5, 0.0, 2.5
1700100139.740733208, HO2165, 1.5, 0.5, 1.5
1700100139.741605708, FJ9876, 1.5, 3.0, 2.5
1700100139.742359949, DW5185, 3.0, 1.5, 2.5
1700100139.839147651, DW5188, 1.5, 0.0, 2.5
1700100139.840739260, HO2165, 1.5, 0.5, 1.5
1700100139.841603284, FJ9876, 1.5, 3.0, 2.5
1700100139.842348931, DW5185, 3.0, 1.5, 2.5
1700100139.939477382, DW5188, 1.5, 0.0, 2.5
1700100139.941190161, HO2165, 1.5, 0.5, 1.5
1700100139.942085726, FJ9876, 1.5, 3.0, 2.5
1700100139.942850366, DW5185, 3.0, 1.5, 2.5
1700100140.39257117, DW5188, 1.5, 0.0, 2.5
1700100140.40666213, HO2165, 1.5, 0.5, 1.5
1700100140.41449980, FJ9876, 1.5, 3.0, 2.5
1700100140.42141157, DW5185, 3.0, 1.5, 2.5
1700100140.139002913, DW5188, 1.5, 0.0, 2.5
1700100140.140240236, HO2165, 1.5, 0.5, 1.5
1700100140.140925411, FJ9876, 1.5, 3.0, 2.5
1700100140.141539964, DW5185, 3.0, 1.5, 2.5
1700100140.239033557, DW5188, 1.5, 0.0, 2.5
1700100140.240345912, HO2165, 1.5, 0.5, 1.5
1700100140.241088484, FJ9876, 1.5, 3.0, 2.5
1700100140.241745374, DW5185, 3.0, 1.5, 2.5
1700100140.338999633, DW5188, 1.5, 0.0, 2.5
1700100140.340217842, HO2165, 1.5, 0.5, 1.5
1700100140.340904937, FJ9876, 1.5, 3.0, 2.5
1700100140.341525123, DW5185, 3.0, 1.5, 2.5
1700100140.438932717, DW5188, 1.5, 0.0, 2.5
1700100140.440342971, HO2165, 1.5, 0.5, 1.5
1700100140.441107416, FJ9876, 1.5, 3.0, 2.5
1700100140.441765247, DW5185, 3.0, 1.5, 2.5
1700100140.538895511, DW5188, 1.5, 0.0, 2.5
1700100140.540153012, HO2165, 1.5, 0.5, 1.5
1700100140.540856923, FJ9876, 1.5, 3.0, 2.5
1700100140.541471845, DW5185, 3.0, 1.5, 2.5
1700100140.638836331, DW5188, 1.5, 0.0, 2.5
1700100140.640110070, HO2165, 1.5, 0.5, 1.5
1700100140.640799879, FJ9876, 1.5, 3.0, 2.5
1700100140.641414671, DW5185, 3.0, 1.5, 2.5
1700100140.738901463, DW5188, 1.5, 0.0, 2.5
1700100140.740118490, HO2165, 1.5, 0.5, 1.5
1700100140.740814165, FJ9876, 1.5, 3.0, 2.5
1700100140.741437565, DW5185, 3.0, 1.5, 2.5
1700100140.838920013, DW5188, 1.5, 0.0, 2.5
1700100140.840147865, HO2165, 1.5, 0.5, 1.5
1700100140.840834434, FJ9876, 1.5, 3.0, 2.5
1700100140.841460513, DW5185, 3.0, 1.5, 2.5
1700100140.939257671, DW5188, 1.5, 0.0, 2.5
1700100140.940767567, HO2165, 1.5, 0.5, 1.5
1700100140.941617746, FJ9876, 1.5, 3.0, 2.5
1700100140.942369278, DW5185, 3.0, 1.5, 2.5
1700100141.39093333, DW5188, 1.5, 0.0, 2.5
1700100141.40050773, HO2165, 1.5, 0.5, 1.5
1700100141.41028376, FJ9876, 1.5, 3.0, 2.5
1700100141.41651532, DW5185, 3.0, 1.5, 2.5
1700100141.139348307, DW5188, 1.5, 0.0, 2.5
1700100141.140850641, HO2165, 1.5, 0.5, 1.5
1700100141.141685757, FJ9876, 1.5, 3.0, 2.5
1700100141.142427679, DW5185, 3.0, 1.5, 2.5
1700100141.238846862, DW5188, 1.5, 0.0, 2.5
1700100141.240006298, HO2165, 1.5, 0.5, 1.5
1700100141.240663728, FJ9876, 1.5, 3.0, 2.5
1700100141.241246679, DW5185, 3.0, 1.5, 2.5
1700100141.339567414, DW5188, 1.5, 0.0, 2.5
1700100141.341355270, HO2165, 1.5, 0.5, 1.5
1700100141.342305165, FJ9876, 1.5, 3.0, 2.5
1700100141.343118666, DW5185, 3.0, 1.5, 2.5
1700100141.438879061, DW5188, 1.5, 0.0, 2.5
1700100141.440068076, HO2165, 1.5, 0.5, 1.5
1700100141.440738314, FJ9876, 1.5, 3.0, 2.5
1700100141.441343321, DW5185, 3.0, 1.5, 2.5
1700100141.539063080, DW5188, 1.5, 0.0, 2.5
1700100141.540378155, HO2165, 1.5, 0.5, 1.5
1700100141.541124151, FJ9876, 1.5, 3.0, 2.5
1700100141.541770901, DW5185, 3.0, 1.5, 2.5
1700100141.639101355, DW5188, 1.5, 0.0, 2.5
1700100141.640522254, HO2165, 1.5, 0.5, 1.5
1700100141.641319635, FJ9876, 1.5, 3.0, 2.5
1700100141.642013699, DW5185, 3.0, 1.5, 2.5
1700100141.739313550, DW5188, 1.5, 0.0, 2.5
1700100141.740923947, HO2165, 1.5, 0.5, 1.5
1700100141.741752075, FJ9876, 1.5, 3.0, 2.5
1700100141.742483315, DW5185, 3.0, 1.5, 2.5
1700100141.839170337, DW5188, 1.5, 0.0, 2.5
1700100141.840652882, HO2165, 1.5, 0.5, 1.5
1700100141.841448308, FJ9876, 1.5, 3.0, 2.5
1700100141.842153067, DW5185, 3.0, 1.5, 2.5
1700100141.938911881, DW5188, 1.5, 0.0, 2.5
1700100141.940245794, HO2165, 1.5, 0.5, 1.5
1700100141.941038695, FJ9876, 1.5, 3.0, 2.5
1700100141.941710715, DW5185, 3.0, 1.5, 2.5
1700100142.39094164, DW5188, 1.5, 0.0, 2.5
1700100142.40026536, HO2165, 1.5, 0.5, 1.5
1700100142.40990904, FJ9876, 1.5, 3.0, 2.5
1700100142.41619626, DW5185, 3.0, 1.5, 2.5
1700100142.139603365, DW5188, 1.5, 0.0, 2.5
1700100142.140862362, HO2165, 1.5, 0.5, 1.5
1700100142.142121722, FJ9876, 1.5, 3.0, 2.5
1700100142.142903257, DW5185, 3.0, 1.5, 2.5
1700100142.239271530, DW5188, 1.5, 0.0, 2.5
1700100142.241091803, HO2165, 1.5, 0.5, 1.5
1700100142.242007644, FJ9876, 1.5, 3.0, 2.5
1700100142.242784921, DW5185, 3.0, 1.5, 2.5
1700100142.339130826, DW5188, 1.5, 0.0, 2.5
1700100142.340633755, HO2165, 1.5, 0.5, 1.5
1700100142.341408965, FJ9876, 1.5, 3.0, 2.5
1700100142.342106756, DW5185, 3.0, 1.5, 2.5
1700100142.439021310, DW5188, 1.5, 0.0, 2.5
1700100142.440312401, HO2165, 1.5, 0.5, 1.5
1700100142.441068132, FJ9876, 1.5, 3.0, 2.5
1700100142.441733567, DW5185, 3.0, 1.5, 2.5
1700100142.539080000, DW5188, 1.5, 0.0, 2.5
1700100142.540482152, HO2165, 1.5, 0.5, 1.5
1700100142.541291211, FJ9876, 1.5, 3.0, 2.5
1700100142.541997092, DW5185, 3.0, 1.5, 2.5
1700100142.638896753, DW5188, 1.5, 0.0, 2.5
1700100142.640028596, HO2165, 1.5, 0.5, 1.5
1700100142.640670759, FJ9876, 1.5, 3.0, 2.5
1700100142.641267846, DW5185, 3.0, 1.5, 2.5
1700100142.739753515, DW5188, 1.5, 0.0, 2.5
1700100142.741685025, HO2165, 1.5, 0.5, 1.5
1700100142.742680821, FJ9876, 1.5, 3.0, 2.5
1700100142.743529581, DW5185, 3.0, 1.5, 2.5
1700100142.839136655, DW5188, 1.5, 0.0, 2.5
1700100142.840539303, HO2165, 1.5, 0.5, 1.5
1700100142.841321161, FJ9876, 1.5, 3.0, 2.5
1700100142.842016750, DW5185, 3.0, 1.5, 2.5
1700100142.939208372, DW5188, 1.5, 0.0, 2.5
1700100142.940649027, HO2165, 1.5, 0.5, 1.5
1700100142.941437565, FJ9876, 1.5, 3.0, 2.5
1700100142.942136086, DW5185, 3.0, 1.5, 2.5
1700100143.39144906, DW5188, 1.5, 0.0, 2.5
1700100143.40641731, HO2165, 1.5, 0.5, 1.5
1700100143.41439155, FJ9876, 1.5, 3.0, 2.5
1700100143.42139695, DW5185, 3.0, 1.5, 2.5
1700100143.139232753, DW5188, 1.5, 0.0, 2.5
1700100143.140275333, HO2165, 1.5, 0.5, 1.5
1700100143.141368821, FJ9876, 1.5, 3.0, 2.5
1700100143.142077493, DW5185, 3.0, 1.5, 2.5
1700100143.238728874, DW5188, 1.5, 0.0, 2.5
1700100143.239635584, HO2165, 1.5, 0.5, 1.5
1700100143.239887123, FJ9876, 1.5, 3.0, 2.5
1700100143.240136880, DW5185, 3.0, 1.5, 2.5
1700100143.338418717, DW5188, 1.5, 0.0, 2.5
1700100143.339133978, HO2165, 1.5, 0.5, 1.5
1700100143.339578796, FJ9876, 1.5, 3.0, 2.5
1700100143.339974513, DW5185, 3.0, 1.5, 2.5
1700100143.439029727, DW5188, 1.5, 0.0, 2.5
1700100143.439888888, HO2165, 1.5, 0.5, 1.5
1700100143.440873716, FJ9876, 1.5, 3.0, 2.5
1700100143.441515453, DW5185, 3.0, 1.5, 2.5
1700100143.539039497, DW5188, 1.5, 0.0, 2.5
1700100143.540331826, HO2165, 1.5, 0.5, 1.5
1700100143.541073325, FJ9876, 1.5, 3.0, 2.5
1700100143.541722285, DW5185, 3.0, 1.5, 2.5
1700100143.639612002, DW5188, 1.5, 0.0, 2.5
1700100143.641507065, HO2165, 1.5, 0.5, 1.5
1700100143.642446593, FJ9876, 1.5, 3.0, 2.5
1700100143.643251969, DW5185, 3.0, 1.5, 2.5
1700100143.738939576, DW5188, 1.5, 0.0, 2.5
1700100143.740252173, HO2165, 1.5, 0.5, 1.5
1700100143.740997554, FJ9876, 1.5, 3.0, 2.5
1700100143.741653004, DW5185, 3.0, 1.5, 2.5
1700100143.839267871, DW5188, 1.5, 0.0, 2.5
1700100143.840887535, HO2165, 1.5, 0.5, 1.5
1700100143.841717282, FJ9876, 1.5, 3.0, 2.5
1700100143.842454513, DW5185, 3.0, 1.5, 2.5
1700100143.939188293, DW5188, 1.5, 0.0, 2.5
1700100143.940663975, HO2165, 1.5, 0.5, 1.5
1700100143.941459700, FJ9876, 1.5, 3.0, 2.5
1700100143.942169398, DW5185, 3.0, 1.5, 2.5
1700100144.39631535, DW5188, 1.5, 0.0, 2.5
1700100144.41444730, HO2165, 1.5, 0.5, 1.5
1700100144.42391672, FJ9876, 1.5, 3.0, 2.5
1700100144.43217760, DW5185, 3.0, 1.5, 2.5
1700100144.139480878, DW5188, 1.5, 0.0, 2.5
1700100144.141197653, HO2165, 1.5, 0.5, 1.5
1700100144.142079487, FJ9876, 1.5, 3.0, 2.5
1700100144.142840457, DW5185, 3.0, 1.5, 2.5
1700100144.239482542, DW5188, 1.5, 0.0, 2.5
1700100144.241441860, HO2165, 1.5, 0.5, 1.5
1700100144.242452735, FJ9876, 1.5, 3.0, 2.5
1700100144.243167870, DW5185, 3.0, 1.5, 2.5
1700100144.339198498, DW5188, 1.5, 0.0, 2.5
1700100144.340649845, HO2165, 1.5, 0.5, 1.5
1700100144.341448261, FJ9876, 1.5, 3.0, 2.5
1700100144.342144330, DW5185, 3.0, 1.5, 2.5
1700100144.438873336, DW5188, 1.5, 0.0, 2.5
1700100144.440070893, HO2165, 1.5, 0.5, 1.5
1700100144.440722444, FJ9876, 1.5, 3.0, 2.5
1700100144.441327698, DW5185, 3.0, 1.5, 2.5
1700100144.539388569, DW5188, 1.5, 0.0, 2.5
1700100144.541088214, HO2165, 1.5, 0.5, 1.5
1700100144.541971609, FJ9876, 1.5, 3.0, 2.5
1700100144.542727903, DW5185, 3.0, 1.5, 2.5
1700100144.639089238, DW5188, 1.5, 0.0, 2.5
1700100144.640590772, HO2165, 1.5, 0.5, 1.5
1700100144.641392199, FJ9876, 1.5, 3.0, 2.5
1700100144.642098231, DW5185, 3.0, 1.5, 2.5
1700100144.739027682, DW5188, 1.5, 0.0, 2.5
1700100144.740369721, HO2165, 1.5, 0.5, 1.5
1700100144.741165191, FJ9876, 1.5, 3.0, 2.5
1700100144.741839644, DW5185, 3.0, 1.5, 2.5
1700100144.839090817, DW5188, 1.5, 0.0, 2.5
1700100144.840389444, HO2165, 1.5, 0.5, 1.5
1700100144.841124764, FJ9876, 1.5, 3.0, 2.5
1700100144.841775376, DW5185, 3.0, 1.5, 2.5
1700100144.939302510, DW5188, 1.5, 0.0, 2.5
1700100144.940906725, HO2165, 1.5, 0.5, 1.5
1700100144.941753439, FJ9876, 1.5, 3.0, 2.5
1700100144.942475571, DW5185, 3.0, 1.5, 2.5
1700100145.38845660, DW5188, 1.5, 0.0, 2.5
1700100145.39899536, HO2165, 1.5, 0.5, 1.5
1700100145.40571763, FJ9876, 1.5, 3.0, 2.5
1700100145.41172404, DW5185, 3.0, 1.5, 2.5
1700100145.138646998, DW5188, 1.5, 0.0, 2.5
1700100145.139820197, HO2165, 1.5, 0.5, 1.5
1700100145.140474154, FJ9876, 1.5, 3.0, 2.5
1700100145.141051782, DW5185, 3.0, 1.5, 2.5
1700100145.238727342, DW5188, 1.5, 0.0, 2.5
1700100145.239879262, HO2165, 1.5, 0.5, 1.5
1700100145.240544292, FJ9876, 1.5, 3.0, 2.5
1700100145.241155708, DW5185, 3.0, 1.5, 2.5
1700100145.338888241, DW5188, 1.5, 0.0, 2.5
1700100145.340302849, HO2165, 1.5, 0.5, 1.5
1700100145.341071743, FJ9876, 1.5, 3.0, 2.5
1700100145.341775143, DW5185, 3.0, 1.5, 2.5
1700100145.439748616, DW5188, 1.5, 0.0, 2.5
1700100145.440443593, HO2165, 1.5, 0.5, 1.5
1700100145.440753313, FJ9876, 1.5, 3.0, 2.5
1700100145.441034574, DW5185, 3.0, 1.5, 2.5
1700100145.538693019, DW5188, 1.5, 0.0, 2.5
1700100145.539921598, HO2165, 1.5, 0.5, 1.5
1700100145.540753614, FJ9876, 1.5, 3.0, 2.5
1700100145.541538996, DW5185, 3.0, 1.5, 2.5
1700100145.639276007, DW5188, 1.5, 0.0, 2.5
1700100145.641178755, HO2165, 1.5, 0.5, 1.5
1700100145.642334477, FJ9876, 1.5, 3.0, 2.5
1700100145.642545822, DW5185, 3.0, 1.5, 2.5
1700100145.738650012, DW5188, 1.5, 0.0, 2.5
1700100145.740000930, HO2165, 1.5, 0.5, 1.5
1700100145.740787085, FJ9876, 1.5, 3.0, 2.5
1700100145.741490980, DW5185, 3.0, 1.5, 2.5
1700100145.838751971, DW5188, 1.5, 0.0, 2.5
1700100145.840041905, HO2165, 1.5, 0.5, 1.5
1700100145.840756753, FJ9876, 1.5, 3.0, 2.5
1700100145.841392866, DW5185, 3.0, 1.5, 2.5
1700100145.938962286, DW5188, 1.5, 0.0, 2.5
1700100145.940431566, HO2165, 1.5, 0.5, 1.5
1700100145.941243734, FJ9876, 1.5, 3.0, 2.5
1700100145.941943656, DW5185, 3.0, 1.5, 2.5
1700100146.38817386, DW5188, 1.5, 0.0, 2.5
1700100146.40209302, HO2165, 1.5, 0.5, 1.5
1700100146.41030812, FJ9876, 1.5, 3.0, 2.5
1700100146.41870233, DW5185, 3.0, 1.5, 2.5
1700100146.138958052, DW5188, 1.5, 0.0, 2.5
1700100146.140333103, HO2165, 1.5, 0.5, 1.5
1700100146.141304748, FJ9876, 1.5, 3.0, 2.5
1700100146.142251100, DW5185, 3.0, 1.5, 2.5
1700100146.238984421, DW5188, 1.5, 0.0, 2.5
1700100146.240551852, HO2165, 1.5, 0.5, 1.5
1700100146.241406586, FJ9876, 1.5, 3.0, 2.5
1700100146.242158695, DW5185, 3.0, 1.5, 2.5
1700106775.359657647, DW5188, 1.5, 0.0, 2.5
1700106775.360369114, HO2165, 3.0, 0.5, 1.0
1700106775.360773246, FJ9876, 1.5, 3.0, 2.5
1700106775.361146980, DW5185, 3.0, 1.5, 2.5
1700106775.460493603, DW5188, 1.5, 0.0, 2.5
1700106775.462149724, HO2165, 3.0, 0.5, 1.0
1700106775.463046855, FJ9876, 1.5, 3.0, 2.5
1700106775.463869900, DW5185, 3.0, 1.5, 2.5
1700106775.560374643, DW5188, 1.5, 0.0, 2.5
1700106775.561630190, HO2165, 3.0, 0.5, 1.0
1700106775.562337934, FJ9876, 1.5, 3.0, 2.5
1700106775.562980241, DW5185, 3.0, 1.5, 2.5
1700106775.660489983, DW5188, 1.5, 0.0, 2.5
1700106775.662121590, HO2165, 3.0, 0.5, 1.0
1700106775.663008005, FJ9876, 1.5, 3.0, 2.5
1700106775.663814756, DW5185, 3.0, 1.5, 2.5
1700106775.760532625, DW5188, 1.5, 0.0, 2.5
1700106775.762000637, HO2165, 3.0, 0.5, 1.0
1700106775.762792997, FJ9876, 1.5, 3.0, 2.5
1700106775.763514142, DW5185, 3.0, 1.5, 2.5
1700106775.860469204, DW5188, 1.5, 0.0, 2.5
1700106775.861803165, HO2165, 3.0, 0.5, 1.0
1700106775.862557450, FJ9876, 1.5, 3.0, 2.5
